DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
  Player.IsInModel($PLAYER1, #DELUXO)
goto_if_false @ringu_2400
if 
  $DeluxoDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2350
wait 0
if 
  Player.IsInModel($PLAYER1, #DELUXO)
goto_if_false @ringu_2400
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2350
Player.SetControl($PLAYER1, False)
$DeluxoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Deluxo Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_2400
wait 0
if 
  Player.IsInModel($PLAYER1, #DINGHY)
goto_if_false @ringu_2500
if 
  $DinghyDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
$LighthausWaterBlip = Blip.AddForCoord(486.8695, -1749.6641, 8.0551)
Blip.ChangeColor($LighthausWaterBlip, BlipColor.Yellow)

:ringu_2450
wait 0
if 
  Player.IsInModel($PLAYER1, #DINGHY)
goto_if_false @ringu_2500
if
  Player.LocateInCar3D($PLAYER1, 486.6451, -1748.4435, 6.5505, 3.0, 3.0, 3.0, False)
goto_if_false @ringu_2450
Player.SetControl($PLAYER1, False)
$DinghyDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Blip.Remove($LighthausWaterBlip)
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(400.03, -1600.0601, 4.0, 500.23, -1800.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Dinghy Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 1000)
Player.SetControl($PLAYER1, True)

:ringu_2500
wait 0
if 
  Player.IsInModel($PLAYER1, #ESPERANT)
goto_if_false @ringu_2600
if 
  $EsperantoDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2550
wait 0
if 
  Player.IsInModel($PLAYER1, #ESPERANT)
goto_if_false @ringu_2600
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2550
Player.SetControl($PLAYER1, False)
$EsperantoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Esperanto Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_2600
wait 0
if 
  Player.IsInModel($PLAYER1, #FAGGIO)
goto_if_false @ringu_2660
if 
  $FaggioDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2650
wait 0
if 
  Player.IsInModel($PLAYER1, #FAGGIO)
goto_if_false @ringu_2660
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2650
Player.SetControl($PLAYER1, False)
$FaggioDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Faggio Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)

:ringu_2660
wait 0
if 
  Player.IsInModel($PLAYER1, #FIRETRUK)
goto_if_false @ringu_2700
if 
  $FiretruckDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2670
wait 0
if 
  Player.IsInModel($PLAYER1, #FIRETRUK)
goto_if_false @ringu_2700
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2670
Player.SetControl($PLAYER1, False)
$FiretruckDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Firetruck Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_2700
wait 0
if 
  Player.IsInModel($PLAYER1, #FLATBED)
goto_if_false @ringu_2800
if 
  $FlatbedDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2750
wait 0
if 
  Player.IsInModel($PLAYER1, #FLATBED)
goto_if_false @ringu_2800
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2750
Player.SetControl($PLAYER1, False)
$FlatbedDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Flatbed Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)

:ringu_2800
wait 0
if 
  Player.IsInModel($PLAYER1, #FREEWAY)
goto_if_false @ringu_2900
if 
  $FreewayDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2850
wait 0
if 
  Player.IsInModel($PLAYER1, #FREEWAY)
goto_if_false @ringu_2900
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2850
Player.SetControl($PLAYER1, False)
$FreewayDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Freeway Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 6000)
Player.SetControl($PLAYER1, True)

:ringu_2900
wait 0
if 
  Player.IsInModel($PLAYER1, #GANGBUR)
goto_if_false @ringu_3000
if 
  $GangBurDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2950
wait 0
if 
  Player.IsInModel($PLAYER1, #GANGBUR)
goto_if_false @ringu_3000
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2950
Player.SetControl($PLAYER1, False)
$GangBurDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Gang Burrito Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 20000)
Player.SetControl($PLAYER1, True)

:ringu_3000
wait 0
if 
  Player.IsInModel($PLAYER1, #GLENDALE)
goto_if_false @ringu_3100
if 
  $GlendaleDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3050
wait 0
if 
  Player.IsInModel($PLAYER1, #GLENDALE)
goto_if_false @ringu_3100
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3050
Player.SetControl($PLAYER1, False)
$GlendaleDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Glendale Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 3000)
Player.SetControl($PLAYER1, True)

:ringu_3100
wait 0
if 
  Player.IsInModel($PLAYER1, #GREENWOO)
goto_if_false @ringu_3200
if 
  $GreenwoodDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3150
wait 0
if 
  Player.IsInModel($PLAYER1, #GREENWOO)
goto_if_false @ringu_3200
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3150
Player.SetControl($PLAYER1, False)
$GreenwoodDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Greenwood Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)

:ringu_3200
wait 0
if 
  Player.IsInModel($PLAYER1, #HERMES)
goto_if_false @ringu_3300
if 
  $HermesDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3250
wait 0
if 
  Player.IsInModel($PLAYER1, #HERMES)
goto_if_false @ringu_3300
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3250
Player.SetControl($PLAYER1, False)
$HermesDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Hermes Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_3300
wait 0
if 
  Player.IsInModel($PLAYER1, #IDAHO)
goto_if_false @ringu_3400
if 
  $IdahoDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3350
wait 0
if 
  Player.IsInModel($PLAYER1, #IDAHO)
goto_if_false @ringu_3400
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3350
Player.SetControl($PLAYER1, False)
$IdahoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Idaho Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_3400
wait 0
if 
  Player.IsInModel($PLAYER1, #INFERNUS)
goto_if_false @ringu_3500
if 
  $InfernusDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3450
wait 0
if 
  Player.IsInModel($PLAYER1, #INFERNUS)
goto_if_false @ringu_3500
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3450
Player.SetControl($PLAYER1, False)
$InfernusDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Infernus Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 6000)
Player.SetControl($PLAYER1, True)

:ringu_3500
wait 0
if 
  Player.IsInModel($PLAYER1, #JETMAX)
goto_if_false @ringu_3600
if 
  $JetmaxDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
$LighthausWaterBlip = Blip.AddForCoord(486.8695, -1749.6641, 8.0551)
Blip.ChangeColor($LighthausWaterBlip, BlipColor.Yellow)

:ringu_3550
wait 0
if 
  Player.IsInModel($PLAYER1, #JETMAX)
goto_if_false @ringu_3600
if
  Player.LocateAnyMeans3D($PLAYER1, 486.8695, -1749.6641, 8.0551, 3.0, 3.0, 3.0, False)
goto_if_false @ringu_3550
Player.SetControl($PLAYER1, False)
$JetmaxDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Blip.Remove($LighthausWaterBlip)
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Jetmax Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 8000)
Player.SetControl($PLAYER1, True)

:ringu_3600
wait 0
if 
  Player.IsInModel($PLAYER1, #KAUFMAN)
goto_if_false @ringu_3700
if 
  $KaufmanDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3650
wait 0
if 
  Player.IsInModel($PLAYER1, #KAUFMAN)
goto_if_false @ringu_3700
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3650
Player.SetControl($PLAYER1, False)
$KaufmanDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Kaufamn Cab Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_3700
wait 0
if 
  Player.IsInModel($PLAYER1, #LANDSTAL)
goto_if_false @ringu_3800
if 
  $LandstalkerDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3750
wait 0
if 
  Player.IsInModel($PLAYER1, #LANDSTAL)
goto_if_false @ringu_3800
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3750
Player.SetControl($PLAYER1, False)
$LandstalkerDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Landstalker Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_3800
wait 0
if 
  Player.IsInModel($PLAYER1, #LINERUN)
goto_if_false @ringu_3900
if 
  $LinerunnerDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3850
wait 0
if 
  Player.IsInModel($PLAYER1, #LINERUN)
goto_if_false @ringu_3900
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3850
Player.SetControl($PLAYER1, False)
$LinerunnerDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Linerunner Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_3900
wait 0
if
  Player.IsInModel($PLAYER1, #MANANA)
goto_if_false @ringu_4000
if 
  $MananaDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_3950
wait 0
if 
  Player.IsInModel($PLAYER1, #MANANA)
goto_if_false @ringu_4000
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_3950
Player.SetControl($PLAYER1, False)
$MananaDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Manana Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_4000
wait 0
if
  Player.IsInModel($PLAYER1, #MARQUIS)
goto_if_false @ringu_4100
if 
  $MarquisDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
$LighthausWaterBlip = Blip.AddForCoord(486.8695, -1749.6641, 8.0551)
Blip.ChangeColor($LighthausWaterBlip, BlipColor.Yellow)

:ringu_4050
wait 0
if
  Player.IsInModel($PLAYER1, #MARQUIS)
goto_if_false @ringu_4100
if
  Player.LocateAnyMeans3D($PLAYER1, 486.8695, -1749.6641, 8.0551, 3.0, 3.0, 3.0, False)
goto_if_false @ringu_4050
Player.SetControl($PLAYER1, False)
$MarquisDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Blip.Remove($LighthausWaterBlip)
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Marquis Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_4100
wait 0
if
  Player.IsInModel($PLAYER1, #MAVERICK)
goto_if_false @ringu_4200
if 
  $MaverickDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")

:ringu_4150
wait 0
if 
  Player.IsInModel($PLAYER1, #MAVERICK)
goto_if_false @ringu_4200
if
  Player.LocateAnyMeans3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 15.0, 15.0, 5.0, False)
goto_if_false @ringu_4150
Player.SetControl($PLAYER1, False)
$MaverickDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Maverick Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 15000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_4200
wait 0
if
  Player.IsInModel($PLAYER1, #MESA)
goto_if_false @ringu_4300
if 
  $MesaDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_4250
wait 0
if 
  Player.IsInModel($PLAYER1, #MESA)
goto_if_false @ringu_4300
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_4250
Player.SetControl($PLAYER1, False)
$MesaDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Mesa Delivered!", 3000, TextStyle.MiddleSmaller)
